0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 20
11:		ＯＳ  Windows11 ( Build 22631  )
11:	ＣＯＭの初期化... 成功
83:	非同期読み込み処理の初期化...成功
83:	ファイルアクセス処理の初期化...成功
85:	メモリ総量:32560.35MB  空きメモリ領域:18545.24MB 
85:	タイマーの精度を検査します
85:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
85:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
85:	 
85:	ソフトの二重起動検査... 二重起動はされていませんでした
85:	ウインドウクラスを登録します... 登録に成功しました
87:	ウインドウモード起動用のウインドウを作成します
87:	ウインドウ矩形 ( 744, 289 )-( 1160, 728 )
89:	ウインドウの作成に成功しました
89:	ウインドウを表示します
96:	ＩＭＥを無効にしました
96:	ウインドウスタイルをウインドウモード用に変更します... 完了
115:	XInput DLL の読み込み中... 成功
117:		ジョイパッドの初期化... 
117:			XInput 対応コントローラーのチェックを開始します
117:				XInput 対応コントローラー No.0 をチェック
118:				XInput 対応コントローラー No.0 の接続は確認できませんでした
118:				XInput 対応コントローラー No.1 をチェック
118:				XInput 対応コントローラー No.1 の接続は確認できませんでした
118:				XInput 対応コントローラー No.2 をチェック
118:				XInput 対応コントローラー No.2 の接続は確認できませんでした
118:				XInput 対応コントローラー No.3 をチェック
119:				XInput 対応コントローラー No.3 の接続は確認できませんでした
119:			XInput 対応コントローラーのチェック完了
119:			ジョイパッドの初期化は正常に終了しました
191:			パッドの数は 0 個です

191:		入力関連の初期化をしました
193:		WASAPI の初期化を行います
268:			デバイス名 : スピーカー (Realtek(R) Audio)
413:			デフォルト遅延時間 : 10.000 ms
413:			最小遅延時間       : 3.000 ms
413:			遅延時間           : 10.000 ms
416:			チャンネル数  　   : 8 ch
416:			量子化ビット深度   : 32 bit
417:			有効ビット深度　   : 32 bit
417:			サンプリングレート : 48000 Hz
417:			データ形式         : 浮動小数点型
440:			動作モード         : 共有モード
440:		WASAPI の初期化は正常に終了しました
443:		d3d11.dll の読み込み.... 成功
515:		dxgi.dll の読み込み.... 成功
515:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
515:		IDXGIFactory2 を作成します.... 成功
518:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
519:		IDXGIAdapter を列挙
519:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:3072MB
519:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
519:				Output Device No.1 Name:\\.\DISPLAY2 ( 0, -1080 )-( 1920, 0 )
519:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
519:		API D3D11CreateDevice のアドレスを取得します.... 成功
519:		IDXGIAdapter を取得します.... 成功
520:		IDXGIAdapter1 を取得します.... 成功
520:		IDXGIAdapter2 を取得します.... 成功
521:		IDXGIAdapter3 を取得します.... 成功
521:		IDXGIAdapter4 を取得します.... 成功
521:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
521:		ID3D11Device オブジェクトを取得します.... 成功
614:		IDXGIDevice1 を取得します.... 成功
614:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
614:		[ウインドウモード 1920x1080 ( 8, 31 )-( 408, 431 )]
614:		IDXGISwapChain2 を作成します.... 成功
631:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
631:		IDXGIOutput を取得します.... 成功
631:		Graphics Device:NVIDIA GeForce RTX 3070
632:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
632:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
632:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
632:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
632:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
632:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
632:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
632:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
633:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
633:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
633:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
633:		ＤＸＴ２テクスチャフォーマットは使えません
633:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
633:		ＤＸＴ４テクスチャフォーマットは使えません
633:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
633:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
633:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
633:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
635:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
635:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
635:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
635:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
635:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
635:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
635:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
